id,type,title,body,petition_type,issues,signatureThreshold,signatureCount,signaturesNeeded,url,deadline,status,response,created,isSignable,isPublic,reachedPublic,human_time
362786,petition,Block the bank accounts of Russian officials and their family members to confirm the legality of the origin of money.,Block the bank accounts of Russian officials and their family members to confirm the legality of the origin of money.,,"c(321, 24, 311) c(""Criminal Justice Reform"", ""Foreign Policy"", ""Civil Rights & Equality"")",25000,598,24402,https://petitions.whitehouse.gov/petition/block-bank-accounts-russian-officials-and-their-family-members-confirm-legality-origin,1358889497,closed,,1356297497,0,0,1356937359,12/23/12 16:18
362841,petition,add Lev Sharansky to Magnitsky list if he will support rename Vesti-Kpss newspaper,"Lev Sharansky will consider rename Vesti-Newspaper after approving by CK KPSS.We want Mr. Obama to impose sanctions on Mr. Sharansky if he will sign this law.",,311 Civil Rights & Equality,25000,210,24790,https://petitions.whitehouse.gov/petition/add-lev-sharansky-magnitsky-list-if-he-will-support-rename-vesti-kpss-newspaper,1358890976,closed,,1356298976,0,0,1356469656,12/23/12 16:42
363491,petition,Publicly release all videos and information surrounding the school shooting in Newtown CT to clear up conflicting info.,Publicly release all videos and information surrounding the investigation into the Sandy Hook school shooting.  There have been conflicting reports both in the main stream media and independent media.  These conflicting reports need to be cleared up before you pass any legislation that may infringe on our second amendment rights as a result of the shooting.,,"c(311, 321, 331) c(""Civil Rights & Equality"", ""Criminal Justice Reform"", ""Gun Violence"")",25000,5261,19739,https://petitions.whitehouse.gov/petition/publicly-release-all-videos-and-information-surrounding-school-shooting-newtown-ct-clear,1358905316,closed,,1356313316,0,0,1356818248,12/23/12 20:41
364661,petition,close Coordinating Council of Russian Opposition,Coordinating Council of Opposition spend too many U.S. taxpayers' money without positive effect,,311 Civil Rights & Equality,25000,5124,19876,https://petitions.whitehouse.gov/petition/close-coordinating-council-russian-opposition,1358942508,closed,,1356350508,0,0,1356389820,12/24/12 7:01
365291,petition,Create a Commission and Census For Non-Federally Recognized Native American Indian peoples and communities.,"Creating a Commission and a Census for Non-Federally Recognized Native American Indian Peoples, Communities and Individuals will help to ascertain just how unjust the BIA system is in the recognition process. It will also give the government a better idea of how many Native American Indian people are in the United States without services and treaty rights, how many communities and individuals are not represented, and lack of protections of Non-Federally Recognized Native American Indian Peoples, Communities and Individuals.",,"c(311, 316) c(""Civil Rights & Equality"", ""Economy & Jobs"")",25000,639,24361,https://petitions.whitehouse.gov/petition/create-commission-and-census-non-federally-recognized-native-american-indian-peoples-and,1358957181,closed,,1356365181,0,0,1358394737,12/24/12 11:06
366086,petition,Create 'Gun Free Politician Zones' for all politicians who support 'Gun Free School Zones' and strict gun control laws.,"Gun control advocates' loudest voices are most heavily protected by guns. Andrew Cuomo, Michael Bloomberg, Barack Obama, Rahm Emanuel and other gun grabbing politicians are protected with secret service and/or security details that carry guns. If their argument is right, that guns kill people, it is more than appropriate that they disarm their security and themselves to demonstrate that they can live the way they are both proposing and legislating that the rest of the 99%, (not in the political 1% elite) live.If the Political 1%ers do not shed their armed protection for themselves and their own families then they must stop attacking American citizens right to bear arms.Put up or shut up.",,"c(311, 18, 331) c(""Civil Rights & Equality"", ""Education"", ""Gun Violence"")",25000,8587,16413,https://petitions.whitehouse.gov/petition/create-gun-free-politician-zones-all-politicians-who-support-gun-free-school-zones-and,1358965330,closed,,1356373330,0,0,1356434095,12/24/12 13:22
367096,petition,stop the murdering of family dogs by police officers across this nation.,"There is an epidemic of law enforcement killing family dogs in this nation. Often the murders are unwarranted when there is no threat or danger to the officer. Humans are sometimes hit by the bullets or are within inches of the bullet's path. Some of these executions have been captured on video tape. In the last six months there have been daily executions of family dogs by law enforcement. THIS MUST STOP. Law enforcement needs training on how to deal with dogs and dog behavior. There also need to be sanctions against officers for murdered family dogs while on the families property. The USA is not a police state. This unwarranted and reckless behavior must stop now!Cases here: http://www.youtube.com/watch?feature=player_embedded&amp;v=36wHd8-QVichttp://www.youtube.com/watch?v=dJikANNIPcgh",,"c(311, 321, 331) c(""Civil Rights & Equality"", ""Criminal Justice Reform"", ""Gun Violence"")",25000,5291,19709,https://petitions.whitehouse.gov/petition/stop-murdering-family-dogs-police-officers-across-nation,1358973615,closed,,1356381615,0,0,1356491773,12/24/12 15:40
368226,petition,To recognize the second amendment in accordance with the founding fathers original intentions.,"We the people demand the administration cease the attacks on our second amendment right of the people to bear arms as reaffirmed by the supreme court of this great nation. And furthermore, recognize that the founding fathers intended the second amendment as a further mode of the checks and balances of our great government to ensure that tyranny would not gain a foothold in the government of this nation.       ""No free man shall ever be debarred the use of arms. The strongest reason for the people to retain the right to keep and bear arms is, as a last resort, to protect themselves against tyranny in government""-- Thomas Jefferson, 1 Thomas Jefferson Papers, 334",,"c(311, 326, 331) c(""Civil Rights & Equality"", ""Homeland Security & Defense"", ""Gun Violence"")",25000,23118,1882,https://petitions.whitehouse.gov/petition/recognize-second-amendment-accordance-founding-fathers-original-intentions,1358987330,closed,,1356395330,0,0,1356719446,12/24/12 19:28
372871,petition,"Stop NY Gov Andrew Cuomo's proposed ""confiscation/forced sale to the state"" legislation in reference to Semi Auto rifles","NY Gov. Andrew Cuomo has made known that he intends to attempt to impose a new bill in wake of the recent tragic shooting at Newtown CT. While other states are embracing the need to defend our children at schools, Gov. Cuomo would rather use this event as a opportunity to further violate honest American's 2nd amendment rights, and attempt to ""confiscate"" and ""force sale to the state"" legal gun owner's legal semi automatic rifles.This is a clear violation of our rights as a free people, we do NOT LIVE IN NAZI GERMANY. we the people DEMAND that Gov. Cuomo's attempts to violate our rights be stopped immediately",,"c(311, 331) c(""Civil Rights & Equality"", ""Gun Violence"")",25000,12610,12390,https://petitions.whitehouse.gov/petition/stop-ny-gov-andrew-cuomos-proposed-confiscationforced-sale-state-legislation-reference-semi,1359049000,closed,,1356457000,0,0,1356977202,12/25/12 12:36
373701,petition,Officially recognize the Roman Catholic Church as a hate group.,"In his annual Christmas address to the College of Cardinals,  Pope Benedict XVI, the global leader of the Roman Catholic Church, demeaned and belittled homosexual people around the world. Using hateful language and discriminatory remarks, the Pope painted a portrait in which gay people are second-class global citizens. Pope Benedict said that gay people starting families are threatening to society, and that gay parents objectify and take away the dignity of children. The Pope also implied that gay families are sub-human, as they are not dignified in the eyes of God. Upon these remarks, the Roman Catholic Church fits the definition of a hate group as defined by both the Southern Poverty Law Center and the Anti-Defamation League. ",,"c(311, 316) c(""Civil Rights & Equality"", ""Economy & Jobs"")",25000,3336,21664,https://petitions.whitehouse.gov/petition/officially-recognize-roman-catholic-church-hate-group,1359064490,closed,,1356472490,0,0,1356635724,12/25/12 16:54
